12,0.25,0.25,0.25,293,1.35,0.430865785;
12,0.25,0.25,0.25,293,1.4,0.436120764;
12,0.25,0.25,0.25,293,1.45,0.441252067;
12,0.25,0.25,0.25,293,1.5,0.446266725;
12,0.25,0.25,0.25,293,1.55,0.451171147;
12,0.25,0.25,0.25,293,1.6,0.455971201;
12,0.25,0.25,0.25,293,1.65,0.460672266;
12,0.25,0.25,0.25,293,1.7,0.465279294;
12,0.25,0.25,0.25,293,1.75,0.469796852;
12,0.25,0.25,0.25,293,1.8,0.474229159;
12,0.25,0.25,0.25,293,1.85,0.478580128;
12,0.25,0.25,0.25,293,1.9,0.482853391;
12,0.25,0.25,0.25,293,1.95,0.487052327;
12,0.25,0.25,0.25,293,2,0.491180086;
12,0.25,0.25,0.25,293,2.05,0.49523961;
12,0.25,0.25,0.25,293,2.1,0.49923365;
12,0.25,0.25,0.25,293,2.15,0.503164786;
12,0.25,0.25,0.25,293,2.2,0.507035436;
12,0.25,0.25,0.25,293,2.25,0.510847876;
12,0.25,0.25,0.25,293,2.3,0.514604245;
12,0.25,0.25,0.25,293,2.35,0.518306561;
12,0.25,0.25,0.25,293,2.4,0.521956728;
12,0.25,0.25,0.25,293,2.45,0.525556543;
12,0.25,0.25,0.25,293,2.5,0.529107708;
12,0.25,0.25,0.25,293,2.55,0.532611835;
12,0.25,0.25,0.25,293,2.6,0.53607045;
12,0.25,0.25,0.25,293,2.65,0.539485004;
12,0.25,0.25,0.25,293,2.7,0.542856873;
12,0.25,0.25,0.25,293,2.75,0.546187366;
12,0.25,0.25,0.25,293,2.8,0.549477731;
12,0.25,0.25,0.25,293,2.85,0.552729154;
12,0.25,0.25,0.25,293,2.9,0.555942768;
12,0.25,0.25,0.25,293,2.95,0.559119653;
12,0.25,0.25,0.25,293,3,0.56226084;
12,0.25,0.25,0.25,293,3.05,0.565367317;
12,0.25,0.25,0.25,293,3.1,0.568440026;
12,0.25,0.25,0.25,293,3.15,0.57147987;
12,0.25,0.25,0.25,293,3.2,0.574487714;
12,0.25,0.25,0.25,293,3.25,0.577464387;
12,0.25,0.25,0.25,293,3.3,0.580410685;
12,0.25,0.25,0.25,293,3.35,0.583327371;
12,0.25,0.25,0.25,293,3.4,0.586215177;
12,0.25,0.25,0.25,293,3.45,0.589074809;
12,0.25,0.25,0.25,293,3.5,0.591906943;
12,0.25,0.25,0.25,293,3.55,0.594712231;
12,0.25,0.25,0.25,293,3.6,0.5974913;
12,0.25,0.25,0.25,293,3.65,0.600244755;
12,0.25,0.25,0.25,293,3.7,0.602973178;
12,0.25,0.25,0.25,293,3.75,0.60567713;
12,0.25,0.25,0.25,293,3.8,0.608357152;
12,0.25,0.25,0.25,293,3.85,0.611013767;
12,0.25,0.25,0.25,293,3.9,0.61364748;
12,0.25,0.25,0.25,293,3.95,0.616258777;
12,0.25,0.25,0.25,293,4,0.61884813;
12,0.25,0.25,0.25,293,4.05,0.621415994;
12,0.25,0.25,0.25,293,4.1,0.623962809;
12,0.25,0.25,0.25,293,4.15,0.626489002;
12,0.25,0.25,0.25,293,4.2,0.628994985;
12,0.25,0.25,0.25,293,4.25,0.631481157;
12,0.25,0.25,0.25,293,4.3,0.633947905;
12,0.25,0.25,0.25,293,4.35,0.636395605;
12,0.25,0.25,0.25,293,4.4,0.638824619;
12,0.25,0.25,0.25,293,4.45,0.641235301;
12,0.25,0.25,0.25,293,4.5,0.643627992;
12,0.25,0.25,0.25,293,4.55,0.646003024;
12,0.25,0.25,0.25,293,4.6,0.648360721;
12,0.25,0.25,0.25,293,4.65,0.650701393;
12,0.25,0.25,0.25,293,4.7,0.653025347;
12,0.25,0.25,0.25,293,4.75,0.655332876;
12,0.25,0.25,0.25,293,4.8,0.657624268;
12,0.25,0.25,0.25,293,4.85,0.659899803;
12,0.25,0.25,0.25,293,4.9,0.662159751;
12,0.25,0.25,0.25,293,4.95,0.664404378;
12,0.25,0.25,0.25,293,5,0.666633939;
12,0.25,0.25,0.25,293,5.05,0.668848686;
12,0.25,0.25,0.25,293,5.1,0.671048862;
12,0.25,0.25,0.25,293,5.15,0.673056461;
12,0.25,0.25,0.25,293,5.2,0.673056461;
12,0.25,0.25,0.25,293,5.25,0.673056461;
12,0.25,0.25,0.25,293,5.3,0.673056461;
12,0.25,0.25,0.25,293,5.35,0.673056461;
12,0.25,0.25,0.25,293,5.4,0.673056461;
12,0.25,0.25,0.25,293,5.45,0.673056461;
12,0.25,0.25,0.25,293,5.5,0.673056461;
12,0.25,0.25,0.25,293,5.55,0.673056461;
12,0.25,0.25,0.25,293,5.6,0.673056461;
12,0.25,0.25,0.25,293,5.65,0.673056461;
12,0.25,0.25,0.25,293,5.7,0.673056461;
12,0.25,0.25,0.25,293,5.75,0.673056461;
12,0.25,0.25,0.25,293,5.8,0.673056461;
12,0.25,0.25,0.25,293,5.85,0.673056461;
12,0.25,0.25,0.25,293,5.9,0.673056461;
12,0.25,0.25,0.25,293,5.95,0.673056461;
12,0.25,0.25,0.25,293,6,0.673056461;
12,0.25,0.25,0.25,293,6.05,0.673056461;
12,0.25,0.25,0.25,293,6.1,0.673056461;
12,0.25,0.25,0.25,293,6.15,0.673056461;
12,0.25,0.25,0.25,293,6.2,0.673056461;
12,0.25,0.25,0.25,293,6.25,0.673056461;
12,0.25,0.25,0.25,293,6.3,0.673056461;
12,0.25,0.25,0.25,293,6.35,0.673056461;
12,0.25,0.25,0.25,293,6.4,0.673056461;
12,0.25,0.25,0.25,293,6.45,0.673056461;
12,0.25,0.25,0.25,293,6.5,0.673056461;
12,0.25,0.25,0.25,293,6.55,0.673056461;
12,0.25,0.25,0.25,293,6.6,0.673056461;
12,0.25,0.25,0.25,293,6.65,0.673056461;
12,0.25,0.25,0.25,293,6.7,0.673056461;
12,0.25,0.25,0.25,293,6.75,0.673056461;
12,0.25,0.25,0.25,293,6.8,0.673056461;
12,0.25,0.25,0.25,293,6.85,0.673056461;
12,0.25,0.25,0.25,293,6.9,0.673056461;
12,0.25,0.25,0.25,293,6.95,0.673056461;
12,0.25,0.25,0.25,293,7,0.673056461;
12,0.25,0.25,0.25,293,7.05,0.673056461;
12,0.25,0.25,0.25,293,7.1,0.673056461;
12,0.25,0.25,0.25,293,7.15,0.673056461;
12,0.25,0.25,0.25,293,7.2,0.673056461;
12,0.25,0.25,0.25,293,7.25,0.673056461;
12,0.25,0.25,0.25,293,7.3,0.673056461;
12,0.25,0.25,0.25,293,7.35,0.673056461;
12,0.25,0.25,0.25,293,7.4,0.673056461;
12,0.25,0.25,0.25,293,7.45,0.673056461;
12,0.25,0.25,0.25,293,7.5,0.673056461;
12,0.25,0.25,0.25,293,7.55,0.673056461;
12,0.25,0.25,0.25,293,7.6,0.673056461;
12,0.25,0.25,0.25,293,7.65,0.673056461;
12,0.25,0.25,0.25,293,7.7,0.673056461;
12,0.25,0.25,0.25,293,7.75,0.673056461;
12,0.25,0.25,0.25,293,7.8,0.673056461;
12,0.25,0.25,0.25,293,7.85,0.673056461;
12,0.25,0.25,0.25,293,7.9,0.673056461;
12,0.25,0.25,0.25,293,7.95,0.673056461;
12,0.25,0.25,0.25,293,8,0.673056461;
12,0.25,0.25,0.25,293,8.05,0.673056461;
12,0.25,0.25,0.25,293,8.1,0.673056461;
12,0.25,0.25,0.25,293,8.15,0.673056461;
12,0.25,0.25,0.25,293,8.2,0.673056461;
12,0.25,0.25,0.25,293,8.25,0.673056461;
12,0.25,0.25,0.25,293,8.3,0.673056461;
12,0.25,0.25,0.25,293,8.35,0.673056461;
12,0.25,0.25,0.25,293,8.4,0.673056461;
12,0.25,0.25,0.25,293,8.45,0.673056461;
12,0.25,0.25,0.25,293,8.5,0.673056461;
12,0.25,0.25,0.25,293,8.55,0.673056461;
12,0.25,0.25,0.25,293,8.6,0.673056461;
12,0.25,0.25,0.25,293,8.65,0.673056461;
12,0.25,0.25,0.25,293,8.7,0.673056461;
12,0.25,0.25,0.25,293,8.75,0.673056461;
12,0.25,0.25,0.25,293,8.8,0.673056461;
12,0.25,0.25,0.25,293,8.85,0.673056461;
12,0.25,0.25,0.25,293,8.9,0.673056461;
12,0.25,0.25,0.25,293,8.95,0.673056461;
12,0.25,0.25,0.25,293,9,0.673056461;
12,0.25,0.25,0.25,293,9.05,0.673056461;
12,0.25,0.25,0.25,293,9.1,0.673056461;
12,0.25,0.25,0.25,293,9.15,0.673056461;
12,0.25,0.25,0.25,293,9.2,0.673056461;
12,0.25,0.25,0.25,293,9.25,0.673056461;
12,0.25,0.25,0.25,293,9.3,0.673056461;
12,0.25,0.25,0.25,293,9.35,0.673056461;
12,0.25,0.25,0.25,293,9.4,0.673056461;
12,0.25,0.25,0.25,293,9.45,0.673056461;
12,0.25,0.25,0.25,293,9.5,0.673056461;
12,0.25,0.25,0.25,293,9.55,0.673056461;
12,0.25,0.25,0.25,293,9.6,0.673056461;
12,0.25,0.25,0.25,293,9.65,0.673056461;
12,0.25,0.25,0.25,293,9.7,0.673056461;
12,0.25,0.25,0.25,293,9.75,0.673056461;
12,0.25,0.25,0.25,293,9.8,0.673056461;
12,0.25,0.25,0.25,293,9.85,0.673056461;
12,0.25,0.25,0.25,293,9.9,0.673056461;
12,0.25,0.25,0.25,293,9.95,0.673056461;
12,0.25,0.25,0.25,293,10,0.673056461;
12,0.25,0.25,0.25,293,10.05,0.673056461;
12,0.25,0.25,0.25,293,10.1,0.673056461;
12,0.25,0.25,0.25,293,10.15,0.673056461;
12,0.25,0.25,0.25,293,10.2,0.673056461;
12,0.25,0.25,0.25,293,10.25,0.673056461;
12,0.25,0.25,0.25,293,10.3,0.673056461;
12,0.25,0.25,0.25,293,10.35,0.673056461;
12,0.25,0.25,0.25,293,10.4,0.673056461;
12,0.25,0.25,0.25,293,10.45,0.673056461;
12,0.25,0.25,0.25,293,10.5,0.673056461;
12,0.25,0.25,0.25,293,10.55,0.673056461;
12,0.25,0.25,0.25,293,10.6,0.673056461;
12,0.25,0.25,0.25,293,10.65,0.673056461;
12,0.25,0.25,0.25,293,10.7,0.673056461;
12,0.25,0.25,0.25,293,10.75,0.673056461;
12,0.25,0.25,0.25,293,10.8,0.673056461;
12,0.25,0.25,0.25,293,10.85,0.673056461;
12,0.25,0.25,0.25,293,10.9,0.673056461;
12,0.25,0.25,0.25,293,10.95,0.673056461;
12,0.25,0.25,0.25,293,11,0.673056461;
12,0.25,0.25,0.25,293,11.05,0.673056461;
12,0.25,0.25,0.25,293,11.1,0.673056461;
12,0.25,0.25,0.25,293,11.15,0.673056461;
12,0.25,0.25,0.25,293,11.2,0.673056461;
12,0.25,0.25,0.25,293,11.25,0.673056461;
12,0.25,0.25,0.25,293,11.3,0.673056461;
12,0.25,0.25,0.25,293,11.35,0.673056461;
12,0.25,0.25,0.25,293,11.4,0.673056461;
12,0.25,0.25,0.25,293,11.45,0.673056461;
12,0.25,0.25,0.25,293,11.5,0.673056461;
12,0.25,0.25,0.25,293,11.55,0.673056461;
12,0.25,0.25,0.25,293,11.6,0.673056461;
12,0.25,0.25,0.25,293,11.65,0.673056461;
12,0.25,0.25,0.25,293,11.7,0.673056461;
12,0.25,0.25,0.25,293,11.75,0.673056461;
12,0.25,0.25,0.25,293,11.8,0.673056461;
12,0.25,0.25,0.25,293,11.85,0.673056461;
12,0.25,0.25,0.25,293,11.9,0.673056461;
12,0.25,0.25,0.25,293,11.95,0.673056461;
12,0.25,0.25,0.25,293,12,0.673056461;
12,0.25,0.25,0.25,293,12.05,0.673056461;
12,0.25,0.25,0.25,293,12.1,0.673056461;
12,0.25,0.25,0.25,293,12.15,0.673056461;
12,0.25,0.25,0.25,293,12.2,0.673056461;
12,0.25,0.25,0.25,293,12.25,0.673056461;
12,0.25,0.25,0.25,293,12.3,0.673056461;
12,0.25,0.25,0.25,293,12.35,0.673056461;
12,0.25,0.25,0.25,293,12.4,0.673056461;
12,0.25,0.25,0.25,293,12.45,0.673056461;
12,0.25,0.25,0.25,293,12.5,0.673056461;
12,0.25,0.25,0.25,293,12.55,0.673056461;
12,0.25,0.25,0.25,293,12.6,0.673056461;
12,0.25,0.25,0.25,293,12.65,0.673056461;
12,0.25,0.25,0.25,293,12.7,0.673056461;
12,0.25,0.25,0.25,293,12.75,0.673056461;
12,0.25,0.25,0.25,293,12.8,0.673056461;
12,0.25,0.25,0.25,293,12.85,0.673056461;
12,0.25,0.25,0.25,293,12.9,0.673056461;
12,0.25,0.25,0.25,293,12.95,0.673056461;
12,0.25,0.25,0.25,293,13,0.673056461;
12,0.25,0.25,0.25,293,13.05,0.673056461;
12,0.25,0.25,0.25,293,13.1,0.673056461;
12,0.25,0.25,0.25,293,13.15,0.673056461;
12,0.25,0.25,0.25,293,13.2,0.673056461;
12,0.25,0.25,0.25,293,13.25,0.673056461;
12,0.25,0.25,0.25,293,13.3,0.673056461;
12,0.25,0.25,0.25,293,13.35,0.673056461;
12,0.25,0.25,0.25,293,13.4,0.673056461;
12,0.25,0.25,0.25,293,13.45,0.673056461;
12,0.25,0.25,0.25,293,13.5,0.673056461;
12,0.25,0.25,0.25,293,13.55,0.673056461;
12,0.25,0.25,0.25,293,13.6,0.673056461;
12,0.25,0.25,0.25,293,13.65,0.673056461;
12,0.25,0.25,0.25,293,13.7,0.673056461;
12,0.25,0.25,0.25,293,13.75,0.673056461;
12,0.25,0.25,0.25,293,13.8,0.673056461;
12,0.25,0.25,0.25,293,13.85,0.673056461;
12,0.25,0.25,0.25,293,13.9,0.673056461;
12,0.25,0.25,0.25,293,13.95,0.673056461;
12,0.25,0.25,0.25,293,14,0.673056461;
12,0.25,0.25,0.25,293,14.05,0.673056461;
12,0.25,0.25,0.25,293,14.1,0.673056461;
12,0.25,0.25,0.25,293,14.15,0.673056461;
12,0.25,0.25,0.25,293,14.2,0.673056461;
12,0.25,0.25,0.25,293,14.25,0.673056461;
12,0.25,0.25,0.25,293,14.3,0.673056461;
12,0.25,0.25,0.25,293,14.35,0.673056461;
12,0.25,0.25,0.25,293,14.4,0.673056461;
12,0.25,0.25,0.25,293,14.45,0.673056461;
12,0.25,0.25,0.25,293,14.5,0.673056461;
12,0.25,0.25,0.25,293,14.55,0.673056461;
12,0.25,0.25,0.25,293,14.6,0.673056461;
12,0.25,0.25,0.25,293,14.65,0.673056461;
12,0.25,0.25,0.25,293,14.7,0.673056461;
12,0.25,0.25,0.25,293,14.75,0.673056461;
12,0.25,0.25,0.25,293,14.8,0.673056461;
12,0.25,0.25,0.25,293,14.85,0.673056461;
12,0.25,0.25,0.25,293,14.9,0.673056461;
12,0.25,0.25,0.25,293,14.95,0.673056461;
12,0.25,0.25,0.25,293,15,0.673056461;
12,0.25,0.25,0.25,293,15.05,0.673056461;
12,0.25,0.25,0.25,293,15.1,0.673056461;
12,0.25,0.25,0.25,293,15.15,0.673056461;
12,0.25,0.25,0.25,293,15.2,0.673056461;
12,0.25,0.25,0.25,293,15.25,0.673056461;
12,0.25,0.25,0.25,293,15.3,0.673056461;
12,0.25,0.25,0.25,293,15.35,0.673056461;
12,0.25,0.25,0.25,293,15.4,0.673056461;
12,0.25,0.25,0.25,293,15.45,0.673056461;
12,0.25,0.25,0.25,293,15.5,0.673056461;
12,0.25,0.25,0.25,293,15.55,0.673056461;
12,0.25,0.25,0.25,293,15.6,0.673056461;
12,0.25,0.25,0.25,293,15.65,0.673056461;
12,0.25,0.25,0.25,293,15.7,0.673056461;
12,0.25,0.25,0.25,293,15.75,0.673056461;
12,0.25,0.25,0.25,293,15.8,0.673056461;
12,0.25,0.25,0.25,293,15.85,0.673056461;
12,0.25,0.25,0.25,293,15.9,0.673056461;
12,0.25,0.25,0.25,293,15.95,0.673056461;
12,0.25,0.25,0.25,293,16,0.673056461;
12,0.25,0.25,0.25,293,16.05,0.673056461;
12,0.25,0.25,0.25,293,16.1,0.673056461;
12,0.25,0.25,0.25,293,16.15,0.673056461;
12,0.25,0.25,0.25,293,16.2,0.673056461;
12,0.25,0.25,0.25,293,16.25,0.673056461;
12,0.25,0.25,0.25,293,16.3,0.673056461;
12,0.25,0.25,0.25,293,16.35,0.673056461;
12,0.25,0.25,0.25,293,16.4,0.673056461;
12,0.25,0.25,0.25,293,16.45,0.673056461;
12,0.25,0.25,0.25,293,16.5,0.673056461;
12,0.25,0.25,0.25,293,16.55,0.673056461;
12,0.25,0.25,0.25,293,16.6,0.673056461;
12,0.25,0.25,0.25,293,16.65,0.673056461;
12,0.25,0.25,0.25,293,16.7,0.673056461;
12,0.45,0.393,0.393,293,2,0.422431768;
12,0.45,0.393,0.393,293,2.05,0.425923098;
12,0.45,0.393,0.393,293,2.1,0.42935811;
12,0.45,0.393,0.393,293,2.15,0.432739021;
12,0.45,0.393,0.393,293,2.2,0.436067914;
12,0.45,0.393,0.393,293,2.25,0.439346743;
12,0.45,0.393,0.393,293,2.3,0.44257735;
12,0.45,0.393,0.393,293,2.35,0.445761469;
12,0.45,0.393,0.393,293,2.4,0.448900738;
12,0.45,0.393,0.393,293,2.45,0.451996703;
12,0.45,0.393,0.393,293,2.5,0.455050827;
12,0.45,0.393,0.393,293,2.55,0.458064497;
12,0.45,0.393,0.393,293,2.6,0.461039025;
12,0.45,0.393,0.393,293,2.65,0.463975658;
12,0.45,0.393,0.393,293,2.7,0.466875581;
12,0.45,0.393,0.393,293,2.75,0.46973992;
12,0.45,0.393,0.393,293,2.8,0.472569747;
12,0.45,0.393,0.393,293,2.85,0.475366083;
12,0.45,0.393,0.393,293,2.9,0.478129901;
12,0.45,0.393,0.393,293,2.95,0.480862131;
12,0.45,0.393,0.393,293,3,0.483563661;
12,0.45,0.393,0.393,293,3.05,0.486235337;
12,0.45,0.393,0.393,293,3.1,0.488877973;
12,0.45,0.393,0.393,293,3.15,0.491492343;
12,0.45,0.393,0.393,293,3.2,0.494079193;
12,0.45,0.393,0.393,293,3.25,0.496639234;
12,0.45,0.393,0.393,293,3.3,0.499173152;
12,0.45,0.393,0.393,293,3.35,0.501681602;
12,0.45,0.393,0.393,293,3.4,0.504165214;
12,0.45,0.393,0.393,293,3.45,0.506624596;
12,0.45,0.393,0.393,293,3.5,0.509060328;
12,0.45,0.393,0.393,293,3.55,0.511472973;
12,0.45,0.393,0.393,293,3.6,0.513863068;
12,0.45,0.393,0.393,293,3.65,0.516231134;
12,0.45,0.393,0.393,293,3.7,0.518577671;
12,0.45,0.393,0.393,293,3.75,0.520903163;
12,0.45,0.393,0.393,293,3.8,0.523208074;
12,0.45,0.393,0.393,293,3.85,0.525492855;
12,0.45,0.393,0.393,293,3.9,0.527757938;
12,0.45,0.393,0.393,293,3.95,0.530003743;
12,0.45,0.393,0.393,293,4,0.532230676;
12,0.45,0.393,0.393,293,4.05,0.534439127;
12,0.45,0.393,0.393,293,4.1,0.536629476;
12,0.45,0.393,0.393,293,4.15,0.538802089;
12,0.45,0.393,0.393,293,4.2,0.54095732;
12,0.45,0.393,0.393,293,4.25,0.543095514;
12,0.45,0.393,0.393,293,4.3,0.545217002;
12,0.45,0.393,0.393,293,4.35,0.547322108;
12,0.45,0.393,0.393,293,4.4,0.549411144;
12,0.45,0.393,0.393,293,4.45,0.551484413;
12,0.45,0.393,0.393,293,4.5,0.55354221;
12,0.45,0.393,0.393,293,4.55,0.555584819;
12,0.45,0.393,0.393,293,4.6,0.557612519;
12,0.45,0.393,0.393,293,4.65,0.559625578;
12,0.45,0.393,0.393,293,4.7,0.561624258;
12,0.45,0.393,0.393,293,4.75,0.563608813;
12,0.45,0.393,0.393,293,4.8,0.565579489;
12,0.45,0.393,0.393,293,4.85,0.567536527;
12,0.45,0.393,0.393,293,4.9,0.56948016;
12,0.45,0.393,0.393,293,4.95,0.571410616;
12,0.45,0.393,0.393,293,5,0.573328116;
12,0.45,0.393,0.393,293,5.05,0.575232874;
12,0.45,0.393,0.393,293,5.1,0.577125101;
12,0.45,0.393,0.393,293,5.15,0.579005001;
12,0.45,0.393,0.393,293,5.2,0.580872772;
12,0.45,0.393,0.393,293,5.25,0.582728608;
12,0.45,0.393,0.393,293,5.3,0.584572698;
12,0.45,0.393,0.393,293,5.35,0.586405227;
12,0.45,0.393,0.393,293,5.4,0.588226373;
12,0.45,0.393,0.393,293,5.45,0.590036311;
12,0.45,0.393,0.393,293,5.5,0.591835214;
12,0.45,0.393,0.393,293,5.55,0.593623246;
12,0.45,0.393,0.393,293,5.6,0.595400572;
12,0.45,0.393,0.393,293,5.65,0.59716735;
12,0.45,0.393,0.393,293,5.7,0.598923734;
12,0.45,0.393,0.393,293,5.75,0.600669877;
12,0.45,0.393,0.393,293,5.8,0.602405927;
12,0.45,0.393,0.393,293,5.85,0.604132028;
12,0.45,0.393,0.393,293,5.9,0.605848322;
12,0.45,0.393,0.393,293,5.95,0.607554946;
12,0.45,0.393,0.393,293,6,0.609252035;
12,0.45,0.393,0.393,293,6.05,0.610939723;
12,0.45,0.393,0.393,293,6.1,0.612618137;
12,0.45,0.393,0.393,293,6.15,0.614287404;
12,0.45,0.393,0.393,293,6.2,0.615947649;
12,0.45,0.393,0.393,293,6.25,0.617598991;
12,0.45,0.393,0.393,293,6.3,0.619241549;
12,0.45,0.393,0.393,293,6.35,0.620875439;
12,0.45,0.393,0.393,293,6.4,0.622500775;
12,0.45,0.393,0.393,293,6.45,0.624117667;
12,0.45,0.393,0.393,293,6.5,0.625726225;
12,0.45,0.393,0.393,293,6.55,0.627326555;
12,0.45,0.393,0.393,293,6.6,0.628918761;
12,0.45,0.393,0.393,293,6.65,0.630502946;
12,0.45,0.393,0.393,293,6.7,0.63207921;
12,0.45,0.393,0.393,293,6.75,0.633647651;
12,0.45,0.393,0.393,293,6.8,0.635208366;
12,0.45,0.393,0.393,293,6.85,0.636761449;
12,0.45,0.393,0.393,293,6.9,0.638306993;
12,0.45,0.393,0.393,293,6.95,0.639845088;
12,0.45,0.393,0.393,293,7,0.641375823;
12,0.45,0.393,0.393,293,7.05,0.642899287;
12,0.45,0.393,0.393,293,7.1,0.644415565;
12,0.45,0.393,0.393,293,7.15,0.64592474;
12,0.45,0.393,0.393,293,7.2,0.647426896;
12,0.45,0.393,0.393,293,7.25,0.648922114;
12,0.45,0.393,0.393,293,7.3,0.650410472;
12,0.45,0.393,0.393,293,7.35,0.65189205;
12,0.45,0.393,0.393,293,7.4,0.653366924;
12,0.45,0.393,0.393,293,7.45,0.654835169;
12,0.45,0.393,0.393,293,7.5,0.65629686;
12,0.45,0.393,0.393,293,7.55,0.657752068;
12,0.45,0.393,0.393,293,7.6,0.659200866;
12,0.45,0.393,0.393,293,7.65,0.660643323;
12,0.45,0.393,0.393,293,7.7,0.662079509;
12,0.45,0.393,0.393,293,7.75,0.663509491;
12,0.45,0.393,0.393,293,7.8,0.664933335;
12,0.45,0.393,0.393,293,7.85,0.666351108;
12,0.45,0.393,0.393,293,7.9,0.667762873;
12,0.45,0.393,0.393,293,7.95,0.669168694;
12,0.45,0.393,0.393,293,8,0.670568632;
12,0.45,0.393,0.393,293,8.05,0.67196275;
12,0.45,0.393,0.393,293,8.1,0.673351107;
12,0.45,0.393,0.393,293,8.15,0.674733762;
12,0.45,0.393,0.393,293,8.2,0.676110773;
12,0.45,0.393,0.393,293,8.25,0.677482198;
12,0.45,0.393,0.393,293,8.3,0.678848093;
12,0.45,0.393,0.393,293,8.35,0.680208514;
12,0.45,0.393,0.393,293,8.4,0.681563515;
12,0.45,0.393,0.393,293,8.45,0.682913149;
12,0.45,0.393,0.393,293,8.5,0.68425747;
12,0.45,0.393,0.393,293,8.55,0.685596529;
12,0.45,0.393,0.393,293,8.6,0.686930378;
12,0.45,0.393,0.393,293,8.65,0.688259066;
12,0.45,0.393,0.393,293,8.7,0.689582645;
12,0.45,0.393,0.393,293,8.75,0.690901162;
12,0.45,0.393,0.393,293,8.8,0.692214665;
12,0.45,0.393,0.393,293,8.85,0.693523203;
12,0.45,0.393,0.393,293,8.9,0.694826821;
12,0.45,0.393,0.393,293,8.95,0.696125565;
12,0.45,0.393,0.393,293,9,0.697419482;
12,0.45,0.393,0.393,293,9.05,0.698708615;
12,0.45,0.393,0.393,293,9.1,0.699993009;
12,0.45,0.393,0.393,293,9.15,0.701272707;
12,0.45,0.393,0.393,293,9.2,0.702547751;
12,0.45,0.393,0.393,293,9.25,0.703818183;
12,0.45,0.393,0.393,293,9.3,0.705084046;
12,0.45,0.393,0.393,293,9.35,0.70634538;
12,0.45,0.393,0.393,293,9.4,0.707602225;
12,0.45,0.393,0.393,293,9.45,0.708854621;
12,0.45,0.393,0.393,293,9.5,0.710102607;
12,0.45,0.393,0.393,293,9.55,0.711346222;
